From https://github.com/leela-spec/apexai-os-meta
 * branch              main       -> FETCH_HEAD
Already up to date.
---leela---
From https://github.com/leela-spec/leela
 * branch            main       -> FETCH_HEAD
   8708774..9ef27bb  main       -> origin/main
Updating 8f7631a..9ef27bb
Fast-forward
 .../LeelaApp-Index-KB-Wiki/HANDOVER_LLM_PHASES.md  |      8 +-
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/Wireframe SequenceRun vSingleChunk.jpg
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Skill Tree/Nowa Prompt Flow \342\200\224 Skill Tree.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Skill Tree/SBP \342\200\224 SCR_SkillTree Build Pack v1.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Skill Tree/Skill Tree Specs v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Skill Tree/SkillTree_Wireframes v5.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Skill Tree/SkillTree_Wireframes_vSparkV4.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Data & templates/Epic Data/L2L German & Others Epic Data Base.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Data & templates/Epic Data/L2L German ^0 Others Epic Data Base.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Data & templates/L2L German Epic Data.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/1 Chunk example.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/1x1 Chunk 3d but with simple 2d lines endless knot tron style cube.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/1x1 Chunk 3d endless knot tron style cube.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/2x2 Rubics Cube example.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/2x2 cube gpt endless knot.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/2x2 rubic cube not endless knot.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/3x3 Endless Knot Block.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/3x3 Epic Visualization with different Colors Tron LED Style Endless Knot.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Branding Endless Knot & Logo.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Example Bundle Representation.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Gemini_Generated_Image_5cm7u15cm7u15cm7.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Leela Design Foundations.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Skill Tree Element Logic.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/Tron styke endless knot.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/complex 2x2 cube endless knot .png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/example 1x1 cube with endless knot 3d visualization 2.webp
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/example 1x1 cube with endless knot 3d visualization.webp
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/tron style led reference for endless knot cube 2.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/tron style led reference for endless knot cube v3.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Design Specs & Guidance/tron style led reference for endless knot cube.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/NOWA Handoff.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Contract SSOTs/D1 Data Models SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Contract SSOTs/D2 Data Connections SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Contract SSOTs/F0 Nowa Workspace and Git SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Contract SSOTs/L1 Global States and Functions SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Contract SSOTs/N1 Route and Parameter Contracts SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Essentials/guards_config.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Essentials/guards_helper.dart
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Essentials/leela_mvp_ddl.sql
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Essentials/leela_mvp_payloads.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Essentials/sid_policy.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Nowa Handoff v2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Old Process to develop Nowa input from Blueprint.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Prompting Library for Nowa v1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Universal Integration Guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/GPT Wireframes.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Home Screen Specs & Doc.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/LeelaAPP_HomeScreen_v2.xlsx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Master Screen Library Leela \342\200\223 Universe v3.xlsx"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Nowa Prompt Library.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Path Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Path Wireframe.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Play & Sequences Wireframes TBD.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rhythm Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Ryhthm Wireframe.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rythm Screenshots/Rhythm Screen - Branch SCore Daytime and daily.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rythm Screenshots/Rhythm Screen - List of Squences to plan with.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rythm Screenshots/Rhythm Screen - Planned Squences.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rythm Screenshots/Rhythm Screen - Screen 2 Placing Epics.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Rythm Screenshots/Rhythm Screen - Week Blueprint Boundaries & Timefields.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/Skill Tree Specs & Docs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Nowa/Wireframes GPT/SkillTree_Wireframes.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/.obsidian/app.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/.obsidian/appearance.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/.obsidian/core-plugins.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/.obsidian/workspace.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Basic Docs for Nowa - Routes, Data Models etc/D1 Data Models SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Basic Docs for Nowa - Routes, Data Models etc/D2 Data Connections SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Basic Docs for Nowa - Routes, Data Models etc/F0 Nowa Workspace and Git SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Basic Docs for Nowa - Routes, Data Models etc/L1 Global States and Functions SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Basic Docs for Nowa - Routes, Data Models etc/N1 Route and Parameter Contracts SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/1 Chunk example.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/1x1 Chunk 3d but with simple 2d lines endless knot tron style cube.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/1x1 Chunk 3d endless knot tron style cube.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/2x2 Rubics Cube example.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/2x2 cube gpt endless knot.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/2x2 rubic cube not endless knot.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/3x3 Endless Knot Block.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/3x3 Epic Visualization with different Colors Tron LED Style Endless Knot.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Branding Endless Knot & Logo.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Example Bundle Representation.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Gemini_Generated_Image_5cm7u15cm7u15cm7.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/74bcda08-035a-480b-af74-80a4e4fd0dab.avif
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/Screenshot 2026-02-11 170404.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/digital-user-interface-hud-elements-260nw-2492520433.webp
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/inline-04-o.avif
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/stream-twitch-game-icons-buttons-260nw-2412342111.webp
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/General App UI/tron style led reference for endless knot cube.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Multi Epic Life 2.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Multi epic Life .png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Path 2.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Path.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Sequence.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Skill Tree Element Logic.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Stats.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/Tron styke endless knot.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/complex 2x2 cube endless knot .png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/example 1x1 cube with endless knot 3d visualization 2.webp
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/example 1x1 cube with endless knot 3d visualization.webp
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Builder Step 1 Choose Slots 3 & 5.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Builder Step 2 Configure first Chunk Slot.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Builder Step 3 - Three Chunks are defined.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Builder Step 4 - in total 3 reps of chunk set.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Builder Step 5 - a break is added at the end.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Chunk Info Card home small.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Chunk Switch Step 1 - User Clicks on Chunk.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Chunk Switch Step 2 - Menu opens for the user to change chunk or chunk dimensions.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Design Example Figma.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Element 2 - Rectangle Flow Regen Dinner Cook TV Clean Listen.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Element 2 - Rectangle Session & Flow.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Element One - A Chunk with Branch Symbol Physical.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Example Patterns Flow Builder.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Guidance for Cube GUI UI.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Leela Design Foundations.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Picture1.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Possible next steps.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Screenshot Sequence Webtool.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Sequence Element 3x3 + 1 Pattern plus visual guide lines.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Sequence Element 3x3 + 1 Pattern.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Sequence Element 3x3 Pattern.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Session Info Card with legend.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/screens f\303\274r nowa/Session Info Card.png"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/skill tree epic & block picker .png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/tron style led reference for endless knot cube 2.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/tron style led reference for endless knot cube v3.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Design Specs & Guidance, Gui; UI/tron style led reference for endless knot cube.jpg
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/Data Pack & SupaBase.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/Data Pack Explanation.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/chunk_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/edge_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/epic_block_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/epic_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/epic_node_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/node_key_mapping.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/path_user_natalia_seed_v1.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/set_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Epic Data/validation_report.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Leela - Executive Product Brief.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Leela - Executive Product Brief.pdf
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Leela_Prototype_Process_and_2DO_Log_v4.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Fail.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/1 - Nowa Chat & Thinking Export - First Session 28.02.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/2 - Nowa Chat & Thinking Export - First Session 28.02.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Images, Wireframes, Screenshots.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/LessonsLearned from Nowa Failures GPT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Nowa Build Process Standard for Leela.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Nowa Handoff v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Nowa Micro-Prompt Implementation Guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Nowa Process, Documentation & such.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Nowa plausibility & cross-chapter notes.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Updates to files 15-02-26/Update Spec & Build pack guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Handling New 01-26/Updates to files 15-02-26/Update prompt flow guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Nowa Process Questions & such.docx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Programmer Intro \342\200\223 What You\342\200\231re Getting, What to Build (Nowa).md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Prompts and Steps 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Home Screen vXYZ.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Nowa Micro-Prompt Flow Guide v2 lean.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Path \342\200\223 Specs & Docs (vSpark Prototype) v4.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Path \342\200\223 Specs & Docs (vSpark Prototype).md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Play & Sequences Wireframes TBD.xlsx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Archiv/Skill Tree \342\200\223 Specs & Docs (vSpark Prototype).md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Archiv/Guide Update new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Prototyp Spark/Wireframes  & Specs/Guides/Archiv/Guide Update.md
